Component / Template / React / Asset Name,File Path,Line Start,Line End,Clientlib Type,Recommended Fix Strategy,Finding Type,Static OK,Usage Notes,Code Usage
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/blue-left-one-bar-chart.html,11,16,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/blue-two-bar-charts.html,10,10,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to animated-content/stats-panel."
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/blue-two-bar-charts.html,22,27,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/blue-two-bar-charts.html,43,48,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/light-blue-two-bar-charts.html,29,38,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/light-blue-two-bar-charts.html,57,66,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/one-bar-chart.html,18,23,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/two-bar-charts.html,21,26,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/two-bar-charts.html,41,46,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/white-box-one-bar-chart.html,18,23,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/white-box-two-bar-charts.html,24,29,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
animated-content/stats-panel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/animated-content/stats-panel/variations/white-box-two-bar-charts.html,44,49,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to animated-content/stats-panel.
content/articlelistcategoryexplore,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/articlelistcategoryexplore/partials/article.html,2,2,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/articlelistcategoryexplore."
content/articlelistcategorytrending,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/articlelistcategorytrending/partials/article.html,2,2,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/articlelistcategorytrending."
content/articlepanel,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/articlepanel/articlepanel.html,24,24,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/articlepanel."
content/cta-banner-with-points,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/cta-banner-with-points/cta-banner-with-points.html,14,20,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to content/cta-banner-with-points.
content/embed,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/embed/embeddable/infogram/infogram.html,12,12,,Use Hash,Script,Yes,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to content/embed."
content/embed,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/embed/embeddable/youtube/youtuberesponsive.html,19,19,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/embed."
content/error-banner,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/error-banner/error-banner.html,19,19,Specific Clientlib,Migrate to Specific Clientlib,Handler,,Inline event handler attribute on an element,"This markup uses an inline event handler attribute. CSP will block inline handlers, so the logic must move into a clientlib script and bind via JavaScript. This belongs to content/error-banner."
content/gallery,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/gallery/gallery.html,26,26,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to content/gallery.
content/gallery,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/gallery/gallery.html,27,27,Specific Clientlib,Migrate to Specific Clientlib,Style,No,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to content/gallery.
content/gallery,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/gallery/gallery.html,29,29,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/gallery."
content/hero-banner-v2,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/hero-banner-v2/hero-banner-v2.html,28,28,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/hero-banner-v2."
content/locator,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/locator/locator.html,11,16,,Use Hash,Style,Yes,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to content/locator.
content/page-container,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/page-container/responsiveGrid.html,21,21,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/page-container."
content/quote,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/quote/quote.html,8,8,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/quote."
content/savedarticles,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/savedarticles/savedarticles.html,43,59,Specific Clientlib,Migrate to Specific Clientlib,Script,No,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to content/savedarticles."
content/savedarticles,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/savedarticles/savedarticles.html,45,45,,Use Hash,Style,Yes,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to content/savedarticles.
content/savedarticles,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/savedarticles/savedarticles.html,47,47,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/savedarticles."
content/tabs,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/tabs/tabs.html,10,10,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/tabs."
content/video,/ui.apps/src/main/content/jcr_root/apps/dhl/components/content/video/video.html,17,17,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to content/video."
pages/editable-home-page,/ui.apps/src/main/content/jcr_root/apps/dhl/components/pages/editable-home-page/customheaderlibs.html,5,10,General Clientlib,Migrate to General Clientlib,Script,No,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to pages/editable-home-page."
pages/editable-home-page,/ui.apps/src/main/content/jcr_root/apps/dhl/components/pages/editable-home-page/customheaderlibs.html,12,23,General Clientlib,Migrate to General Clientlib,Script,No,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to pages/editable-home-page."
pages/editable-home-page,/ui.apps/src/main/content/jcr_root/apps/dhl/components/pages/editable-home-page/customheaderlibs.html,28,32,General Clientlib,Migrate to General Clientlib,Script,No,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to pages/editable-home-page."
pages/editable-home-page,/ui.apps/src/main/content/jcr_root/apps/dhl/components/pages/editable-home-page/customheaderlibs.html,48,61,General Clientlib,Migrate to General Clientlib,JSON-LD,No,Structured data script for SEO,"This block emits JSON-LD structured data for search engines. Browsers treat it as inline script, so it needs a hash or relocation. This belongs to pages/editable-home-page."
pages/master,/ui.apps/src/main/content/jcr_root/apps/dhl/components/pages/master/custombodyinjections.html,8,8,Specific Clientlib,Migrate to Specific Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to pages/master."
pages/master,/ui.apps/src/main/content/jcr_root/apps/dhl/components/pages/master/customheaderlibs.html,5,10,Specific Clientlib,Migrate to Specific Clientlib,Script,No,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to pages/master."
pages/master,/ui.apps/src/main/content/jcr_root/apps/dhl/components/pages/master/customheaderlibs.html,12,23,Specific Clientlib,Migrate to Specific Clientlib,Script,No,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to pages/master."
pages/master,/ui.apps/src/main/content/jcr_root/apps/dhl/components/pages/master/customheaderlibs.html,28,32,Specific Clientlib,Migrate to Specific Clientlib,Script,No,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to pages/master."
pages/master,/ui.apps/src/main/content/jcr_root/apps/dhl/components/pages/master/head.html,6,8,Specific Clientlib,Migrate to Specific Clientlib,Script,No,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to pages/master."
pages/master,/ui.apps/src/main/content/jcr_root/apps/dhl/components/pages/master/master.html,19,29,Specific Clientlib,Migrate to Specific Clientlib,Script,No,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to pages/master."
,,,,,,,,,
ui.frontend:common,/ui.frontend/src/main/webpack/components/common/atoms/sortSelect/SortSelect.test.js,14,14,General Clientlib,Migrate to General Clientlib,Handler,,Inline event handler attribute on an element,"This markup uses an inline event handler attribute. CSP will block inline handlers, so the logic must move into a clientlib script and bind via JavaScript. This belongs to ui.frontend:common."
ui.frontend:search-bar,/ui.frontend/src/main/webpack/components/search-bar/atoms/iconButton/IconButton.test.js,13,13,General Clientlib,Migrate to General Clientlib,Handler,,Inline event handler attribute on an element,"This markup uses an inline event handler attribute. CSP will block inline handlers, so the logic must move into a clientlib script and bind via JavaScript. This belongs to ui.frontend:search-bar."
ui.frontend:search-bar,/ui.frontend/src/main/webpack/components/search-bar/atoms/iconButton/IconButton.test.js,27,27,General Clientlib,Migrate to General Clientlib,Handler,,Inline event handler attribute on an element,"This markup uses an inline event handler attribute. CSP will block inline handlers, so the logic must move into a clientlib script and bind via JavaScript. This belongs to ui.frontend:search-bar."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,53,53,,Use Hash,Style,Yes,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to ui.frontend:main.
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,231,231,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,251,251,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,443,443,,Use Hash,Style,Yes,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to ui.frontend:main.
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,445,445,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,459,459,,Use Hash,Style,Yes,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to ui.frontend:main.
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,461,461,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,475,475,,Use Hash,Style,Yes,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to ui.frontend:main.
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,477,477,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,538,538,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,557,557,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,578,578,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,597,597,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,616,616,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,633,635,,Use Hash,Style,Yes,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to ui.frontend:main.
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,636,636,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,657,657,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,659,659,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,676,676,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,678,678,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,695,695,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,697,697,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,714,714,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,716,716,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
