Component / Template / React / Asset Name,File Path,Line Start,Line End,Clientlib Type,Recommended Fix Strategy,Finding Type,Static OK,Usage Notes,Code Usage
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,733,733,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,735,735,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,752,752,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,754,754,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,771,771,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,773,773,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,790,790,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,792,792,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,809,809,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,811,811,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,828,828,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,830,830,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,847,847,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,849,849,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,866,866,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,868,868,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,885,885,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,887,887,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,904,904,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,906,906,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,923,923,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,925,925,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,942,942,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,944,944,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,961,961,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,963,963,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,980,980,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,982,982,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,999,999,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1001,1001,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1018,1018,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1020,1020,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1037,1037,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1039,1039,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1056,1056,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1058,1058,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1075,1075,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1077,1077,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1094,1094,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1096,1096,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1113,1113,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1115,1115,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1132,1132,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1134,1134,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1151,1151,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1153,1153,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1170,1170,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1172,1172,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1189,1189,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1191,1191,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1208,1208,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1210,1210,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1227,1227,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1229,1229,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1246,1246,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1248,1248,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1265,1265,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1267,1267,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1284,1284,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1286,1286,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1303,1303,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1305,1305,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1322,1322,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1324,1324,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1341,1341,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1343,1343,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1363,1379,General Clientlib,Migrate to General Clientlib,Script,No,Inline script for component or page behavior,"This inline script drives component behavior or templating logic and is currently in the markup. It executes as soon as the page loads, so removing unsafe-inline will block it. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1365,1365,,Use Hash,Style,Yes,Inline CSS rules applied within the markup,These CSS rules are embedded directly in the page to style the component. Inline styles will be rejected once unsafe-inline is removed from style-src. This belongs to ui.frontend:main.
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1367,1367,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1401,1401,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1489,1489,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1495,1495,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1506,1506,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
ui.frontend:main,/ui.frontend/src/main/webpack/static/index.html,1512,1512,General Clientlib,Migrate to General Clientlib,StyleAttr,,Inline style attribute applied directly to markup,"An inline style attribute is setting presentation directly on the element. CSP without unsafe-inline forbids this, so the style needs to become a class or JS-applied style. This belongs to ui.frontend:main."
